   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 933 0398 14301BE5 		ldr	r3, [fp, #-20]
 934 039c 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 935 03a0 0333A0E1 		mov	r3, r3, asl #6
 936 03a4 FF3003E2 		and	r3, r3, #255
 937 03a8 07304BE5 		strb	r3, [fp, #-7]
 330:../cyfxslfifosync.c **** 
 331:../cyfxslfifosync.c **** 		Reconfigure_SPI_for_AD5601 ();
 938              		.loc 1 331 0
 939 03ac FEFFFFEB 		bl	Reconfigure_SPI_for_AD5601
 332:../cyfxslfifosync.c **** 		CyU3PSpiTransmitWords (&DAC_data[0], 2);
 940              		.loc 1 332 0
 941 03b0 08304BE2 		sub	r3, fp, #8
 942 03b4 0300A0E1 		mov	r0, r3
 943 03b8 0210A0E3 		mov	r1, #2
 944 03bc FEFFFFEB 		bl	CyU3PSpiTransmitWords
 945              	.L30:
 946              	.LBE3:
 333:../cyfxslfifosync.c **** 	}
 334:../cyfxslfifosync.c **** 
 335:../cyfxslfifosync.c **** 	Modify_BRDSPI16_Reg_bits (BRD_SPI_REG_SS_CTRL, TCXO_DAC_SS, TCXO_DAC_SS, 1); //deselect
 947              		.loc 1 335 0
 948 03c0 1200A0E3 		mov	r0, #18
 949 03c4 0110A0E3 		mov	r1, #1
 950 03c8 0120A0E3 		mov	r2, #1
 951 03cc 0130A0E3 		mov	r3, #1
 952 03d0 FEFFFFEB 		bl	Modify_BRDSPI16_Reg_bits
 336:../cyfxslfifosync.c **** }
 953              		.loc 1 336 0
 954 03d4 04D04BE2 		sub	sp, fp, #4
 955              		@ sp needed
 956 03d8 0088BDE8 		ldmfd	sp!, {fp, pc}
 957              		.cfi_endproc
 958              	.LFE4:
 960              		.align	2
 961              		.global	Control_TCXO_ADF
 963              	Control_TCXO_ADF:
 964              	.LFB5:
 337:../cyfxslfifosync.c **** 
 338:../cyfxslfifosync.c **** /**
 339:../cyfxslfifosync.c ****  *	@brief Function to control ADF for TCXO frequency control
 340:../cyfxslfifosync.c ****  *	@param oe output enable control: 0 - output disabled, 1 - output enabled
 341:../cyfxslfifosync.c ****  *	@param data pointer to ADF data block (3 bytes)
 342:../cyfxslfifosync.c ****  */
 343:../cyfxslfifosync.c **** void Control_TCXO_ADF (unsigned char oe, unsigned char *data) //control ADF4002
 344:../cyfxslfifosync.c **** {
 965              		.loc 1 344 0
 966              		.cfi_startproc
 967              		@ args = 0, pretend = 0, frame = 16
 968              		@ frame_needed = 1, uses_anonymous_args = 0
 969 03dc 00482DE9 		stmfd	sp!, {fp, lr}
 970              	.LCFI10:
 971              		.cfi_def_cfa_offset 8
 972              		.cfi_offset 11, -8
 973              		.cfi_offset 14, -4
 974 03e0 04B08DE2 		add	fp, sp, #4
 975              	.LCFI11:
 976              		.cfi_def_cfa 11, 4
 977 03e4 10D04DE2 		sub	sp, sp, #16
 978 03e8 0030A0E1 		mov	r3, r0
 979 03ec 14100BE5 		str	r1, [fp, #-20]
 980 03f0 0D304BE5 		strb	r3, [fp, #-13]
 345:../cyfxslfifosync.c **** 	unsigned char ADF_data[3];
 346:../cyfxslfifosync.c **** 
 347:../cyfxslfifosync.c **** 	if (oe == 0) //set ADF4002 CP to three-state and MUX_OUT to DGND
 981              		.loc 1 347 0
 982 03f4 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 983 03f8 000053E3 		cmp	r3, #0
 984 03fc 5100001A 		bne	.L32
 985              	.LBB4:
 348:../cyfxslfifosync.c **** 	{
 349:../cyfxslfifosync.c **** 		Reconfigure_SPI_for_LMS();
 986              		.loc 1 349 0
 987 0400 FEFFFFEB 		bl	Reconfigure_SPI_for_LMS
 350:../cyfxslfifosync.c **** 
 351:../cyfxslfifosync.c **** 		ADF_data[0] = 0x1f;
 988              		.loc 1 351 0
 989 0404 1F30A0E3 		mov	r3, #31
 990 0408 08304BE5 		strb	r3, [fp, #-8]
 352:../cyfxslfifosync.c **** 		ADF_data[1] = 0x81;
 991              		.loc 1 352 0
 992 040c 7E30E0E3 		mvn	r3, #126
 993 0410 07304BE5 		strb	r3, [fp, #-7]
 353:../cyfxslfifosync.c **** 		ADF_data[2] = 0xf3;
 994              		.loc 1 353 0
 995 0414 0C30E0E3 		mvn	r3, #12
 996 0418 06304BE5 		strb	r3, [fp, #-6]
 354:../cyfxslfifosync.c **** 
 355:../cyfxslfifosync.c **** 		Modify_BRDSPI16_Reg_bits (BRD_SPI_REG_SS_CTRL, TCXO_ADF_SS, TCXO_ADF_SS, 0); //Enable ADF's SPI
 997              		.loc 1 355 0
 998 041c 1200A0E3 		mov	r0, #18
 999 0420 0010A0E3 		mov	r1, #0
 1000 0424 0020A0E3 		mov	r2, #0
 1001 0428 0030A0E3 		mov	r3, #0
 1002 042c FEFFFFEB 		bl	Modify_BRDSPI16_Reg_bits
 356:../cyfxslfifosync.c **** 		CyU3PSpiTransmitWords (&ADF_data[0], 3);
 1003              		.loc 1 356 0
 1004 0430 08304BE2 		sub	r3, fp, #8
 1005 0434 0300A0E1 		mov	r0, r3
 1006 0438 0310A0E3 		mov	r1, #3
 1007 043c FEFFFFEB 		bl	CyU3PSpiTransmitWords
 357:../cyfxslfifosync.c **** 		Modify_BRDSPI16_Reg_bits (BRD_SPI_REG_SS_CTRL, TCXO_ADF_SS, TCXO_ADF_SS, 1); //Disable ADF's SPI
 1008              		.loc 1 357 0
 1009 0440 1200A0E3 		mov	r0, #18
 1010 0444 0010A0E3 		mov	r1, #0
 1011 0448 0020A0E3 		mov	r2, #0
 1012 044c 0130A0E3 		mov	r3, #1
 1013 0450 FEFFFFEB 		bl	Modify_BRDSPI16_Reg_bits
 358:../cyfxslfifosync.c **** 
 359:../cyfxslfifosync.c **** 		ADF_data[0] = 0x1f;
 1014              		.loc 1 359 0
 1015 0454 1F30A0E3 		mov	r3, #31
 1016 0458 08304BE5 		strb	r3, [fp, #-8]
 360:../cyfxslfifosync.c **** 		ADF_data[1] = 0x81;
 1017              		.loc 1 360 0
 1018 045c 7E30E0E3 		mvn	r3, #126
 1019 0460 07304BE5 		strb	r3, [fp, #-7]
 361:../cyfxslfifosync.c **** 		ADF_data[2] = 0xf2;
 1020              		.loc 1 361 0
 1021 0464 0D30E0E3 		mvn	r3, #13
 1022 0468 06304BE5 		strb	r3, [fp, #-6]
 362:../cyfxslfifosync.c **** 
 363:../cyfxslfifosync.c **** 		Modify_BRDSPI16_Reg_bits (BRD_SPI_REG_SS_CTRL, TCXO_ADF_SS, TCXO_ADF_SS, 0); //Enable ADF's SPI
 1023              		.loc 1 363 0
 1024 046c 1200A0E3 		mov	r0, #18
 1025 0470 0010A0E3 		mov	r1, #0
 1026 0474 0020A0E3 		mov	r2, #0
 1027 0478 0030A0E3 		mov	r3, #0
 1028 047c FEFFFFEB 		bl	Modify_BRDSPI16_Reg_bits
 364:../cyfxslfifosync.c **** 		CyU3PSpiTransmitWords (&ADF_data[0], 3);
 1029              		.loc 1 364 0
 1030 0480 08304BE2 		sub	r3, fp, #8
 1031 0484 0300A0E1 		mov	r0, r3
 1032 0488 0310A0E3 		mov	r1, #3
 1033 048c FEFFFFEB 		bl	CyU3PSpiTransmitWords
 365:../cyfxslfifosync.c **** 		Modify_BRDSPI16_Reg_bits (BRD_SPI_REG_SS_CTRL, TCXO_ADF_SS, TCXO_ADF_SS, 1); //Disable ADF's SPI
 1034              		.loc 1 365 0
 1035 0490 1200A0E3 		mov	r0, #18
 1036 0494 0010A0E3 		mov	r1, #0
 1037 0498 0020A0E3 		mov	r2, #0
 1038 049c 0130A0E3 		mov	r3, #1
 1039 04a0 FEFFFFEB 		bl	Modify_BRDSPI16_Reg_bits
 366:../cyfxslfifosync.c **** 
 367:../cyfxslfifosync.c **** 		ADF_data[0] = 0x00;
 1040              		.loc 1 367 0
 1041 04a4 0030A0E3 		mov	r3, #0
 1042 04a8 08304BE5 		strb	r3, [fp, #-8]
 368:../cyfxslfifosync.c **** 		ADF_data[1] = 0x01;
 1043              		.loc 1 368 0
 1044 04ac 0130A0E3 		mov	r3, #1
 1045 04b0 07304BE5 		strb	r3, [fp, #-7]
 369:../cyfxslfifosync.c **** 		ADF_data[2] = 0xf4;
 1046              		.loc 1 369 0
 1047 04b4 0B30E0E3 		mvn	r3, #11
 1048 04b8 06304BE5 		strb	r3, [fp, #-6]
 370:../cyfxslfifosync.c **** 
 371:../cyfxslfifosync.c **** 		Modify_BRDSPI16_Reg_bits (BRD_SPI_REG_SS_CTRL, TCXO_ADF_SS, TCXO_ADF_SS, 0); //Enable ADF's SPI
 1049              		.loc 1 371 0
 1050 04bc 1200A0E3 		mov	r0, #18
 1051 04c0 0010A0E3 		mov	r1, #0
 1052 04c4 0020A0E3 		mov	r2, #0
 1053 04c8 0030A0E3 		mov	r3, #0
 1054 04cc FEFFFFEB 		bl	Modify_BRDSPI16_Reg_bits
 372:../cyfxslfifosync.c **** 		CyU3PSpiTransmitWords (&ADF_data[0], 3);
 1055              		.loc 1 372 0
 1056 04d0 08304BE2 		sub	r3, fp, #8
 1057 04d4 0300A0E1 		mov	r0, r3
 1058 04d8 0310A0E3 		mov	r1, #3
 1059 04dc FEFFFFEB 		bl	CyU3PSpiTransmitWords
 373:../cyfxslfifosync.c **** 		Modify_BRDSPI16_Reg_bits (BRD_SPI_REG_SS_CTRL, TCXO_ADF_SS, TCXO_ADF_SS, 1); //Disable ADF's SPI
 1060              		.loc 1 373 0
 1061 04e0 1200A0E3 		mov	r0, #18
 1062 04e4 0010A0E3 		mov	r1, #0
 1063 04e8 0020A0E3 		mov	r2, #0
 1064 04ec 0130A0E3 		mov	r3, #1
 1065 04f0 FEFFFFEB 		bl	Modify_BRDSPI16_Reg_bits
 374:../cyfxslfifosync.c **** 
 375:../cyfxslfifosync.c **** 		ADF_data[0] = 0x01;
 1066              		.loc 1 375 0
 1067 04f4 0130A0E3 		mov	r3, #1
 1068 04f8 08304BE5 		strb	r3, [fp, #-8]
 376:../cyfxslfifosync.c **** 		ADF_data[1] = 0x80;
 1069              		.loc 1 376 0
 1070 04fc 7F30E0E3 		mvn	r3, #127
 1071 0500 07304BE5 		strb	r3, [fp, #-7]
 377:../cyfxslfifosync.c **** 		ADF_data[2] = 0x01;
 1072              		.loc 1 377 0
 1073 0504 0130A0E3 		mov	r3, #1
 1074 0508 06304BE5 		strb	r3, [fp, #-6]
 378:../cyfxslfifosync.c **** 
 379:../cyfxslfifosync.c **** 		Modify_BRDSPI16_Reg_bits (BRD_SPI_REG_SS_CTRL, TCXO_ADF_SS, TCXO_ADF_SS, 0); //Enable ADF's SPI
 1075              		.loc 1 379 0
 1076 050c 1200A0E3 		mov	r0, #18
 1077 0510 0010A0E3 		mov	r1, #0
 1078 0514 0020A0E3 		mov	r2, #0
 1079 0518 0030A0E3 		mov	r3, #0
 1080 051c FEFFFFEB 		bl	Modify_BRDSPI16_Reg_bits
 380:../cyfxslfifosync.c **** 		CyU3PSpiTransmitWords (&ADF_data[0], 3);
 1081              		.loc 1 380 0
 1082 0520 08304BE2 		sub	r3, fp, #8
 1083 0524 0300A0E1 		mov	r0, r3
 1084 0528 0310A0E3 		mov	r1, #3
 1085 052c FEFFFFEB 		bl	CyU3PSpiTransmitWords
 381:../cyfxslfifosync.c **** 		Modify_BRDSPI16_Reg_bits (BRD_SPI_REG_SS_CTRL, TCXO_ADF_SS, TCXO_ADF_SS, 1); //Disable ADF's SPI
 1086              		.loc 1 381 0
 1087 0530 1200A0E3 		mov	r0, #18
 1088 0534 0010A0E3 		mov	r1, #0
 1089 0538 0020A0E3 		mov	r2, #0
 1090 053c 0130A0E3 		mov	r3, #1
 1091 0540 FEFFFFEB 		bl	Modify_BRDSPI16_Reg_bits
 1092              	.LBE4:
 1093 0544 0C0000EA 		b	.L31
 1094              	.L32:
 382:../cyfxslfifosync.c **** 	}
 383:../cyfxslfifosync.c **** 	else //set PLL parameters
 384:../cyfxslfifosync.c **** 	{
 385:../cyfxslfifosync.c **** 		Modify_BRDSPI16_Reg_bits (BRD_SPI_REG_SS_CTRL, TCXO_ADF_SS, TCXO_ADF_SS, 0); //Enable ADF's SPI
 1095              		.loc 1 385 0
 1096 0548 1200A0E3 		mov	r0, #18
 1097 054c 0010A0E3 		mov	r1, #0
 1098 0550 0020A0E3 		mov	r2, #0
 1099 0554 0030A0E3 		mov	r3, #0
 1100 0558 FEFFFFEB 		bl	Modify_BRDSPI16_Reg_bits
 386:../cyfxslfifosync.c **** 		CyU3PSpiTransmitWords (data, 3);
 1101              		.loc 1 386 0
 1102 055c 14001BE5 		ldr	r0, [fp, #-20]
 1103 0560 0310A0E3 		mov	r1, #3
 1104 0564 FEFFFFEB 		bl	CyU3PSpiTransmitWords
 387:../cyfxslfifosync.c **** 		Modify_BRDSPI16_Reg_bits (BRD_SPI_REG_SS_CTRL, TCXO_ADF_SS, TCXO_ADF_SS, 1); //Disable ADF's SPI
 1105              		.loc 1 387 0
 1106 0568 1200A0E3 		mov	r0, #18
 1107 056c 0010A0E3 		mov	r1, #0
 1108 0570 0020A0E3 		mov	r2, #0
 1109 0574 0130A0E3 		mov	r3, #1
 1110 0578 FEFFFFEB 		bl	Modify_BRDSPI16_Reg_bits
 1111              	.L31:
 388:../cyfxslfifosync.c **** 	}
 389:../cyfxslfifosync.c **** }
 1112              		.loc 1 389 0
 1113 057c 04D04BE2 		sub	sp, fp, #4
 1114              		@ sp needed
 1115 0580 0088BDE8 		ldmfd	sp!, {fp, pc}
 1116              		.cfi_endproc
 1117              	.LFE5:
 1119              		.align	2
 1120              		.global	SPI_SendByte
 1122              	SPI_SendByte:
 1123              	.LFB6:
 390:../cyfxslfifosync.c **** 
 391:../cyfxslfifosync.c **** void SPI_SendByte(unsigned char write_byte)
 392:../cyfxslfifosync.c **** {
 1124              		.loc 1 392 0
 1125              		.cfi_startproc
 1126              		@ args = 0, pretend = 0, frame = 8
 1127              		@ frame_needed = 1, uses_anonymous_args = 0
 1128 0584 00482DE9 		stmfd	sp!, {fp, lr}
 1129              	.LCFI12:
 1130              		.cfi_def_cfa_offset 8
 1131              		.cfi_offset 11, -8
 1132              		.cfi_offset 14, -4
 1133 0588 04B08DE2 		add	fp, sp, #4
 1134              	.LCFI13:
 1135              		.cfi_def_cfa 11, 4
 1136 058c 08D04DE2 		sub	sp, sp, #8
 1137 0590 0030A0E1 		mov	r3, r0
 1138 0594 05304BE5 		strb	r3, [fp, #-5]
 393:../cyfxslfifosync.c **** 	CyU3PSpiTransmitWords (&write_byte, 1);
 1139              		.loc 1 393 0
 1140 0598 05304BE2 		sub	r3, fp, #5
 1141 059c 0300A0E1 		mov	r0, r3
 1142 05a0 0110A0E3 		mov	r1, #1
 1143 05a4 FEFFFFEB 		bl	CyU3PSpiTransmitWords
 394:../cyfxslfifosync.c **** }
 1144              		.loc 1 394 0
 1145 05a8 04D04BE2 		sub	sp, fp, #4
 1146              		@ sp needed
 1147 05ac 0088BDE8 		ldmfd	sp!, {fp, pc}
 1148              		.cfi_endproc
 1149              	.LFE6:
 1151              		.align	2
 1152              		.global	SPI_TransferByte
 1154              	SPI_TransferByte:
 1155              	.LFB7:
 395:../cyfxslfifosync.c **** 
 396:../cyfxslfifosync.c **** unsigned char SPI_TransferByte(unsigned char dummy_byte)
 397:../cyfxslfifosync.c **** {
 1156              		.loc 1 397 0
 1157              		.cfi_startproc
 1158              		@ args = 0, pretend = 0, frame = 16
 1159              		@ frame_needed = 1, uses_anonymous_args = 0
 1160 05b0 00482DE9 		stmfd	sp!, {fp, lr}
 1161              	.LCFI14:
 1162              		.cfi_def_cfa_offset 8
 1163              		.cfi_offset 11, -8
 1164              		.cfi_offset 14, -4
 1165 05b4 04B08DE2 		add	fp, sp, #4
 1166              	.LCFI15:
 1167              		.cfi_def_cfa 11, 4
 1168 05b8 10D04DE2 		sub	sp, sp, #16
 1169 05bc 0030A0E1 		mov	r3, r0
 1170 05c0 0D304BE5 		strb	r3, [fp, #-13]
 398:../cyfxslfifosync.c **** 	unsigned char read_byte;
 399:../cyfxslfifosync.c **** 
 400:../cyfxslfifosync.c **** 	CyU3PSpiReceiveWords (&read_byte, 1);
 1171              		.loc 1 400 0
 1172 05c4 05304BE2 		sub	r3, fp, #5
 1173 05c8 0300A0E1 		mov	r0, r3
 1174 05cc 0110A0E3 		mov	r1, #1
 1175 05d0 FEFFFFEB 		bl	CyU3PSpiReceiveWords
 401:../cyfxslfifosync.c **** 
 402:../cyfxslfifosync.c **** 	return read_byte;
 1176              		.loc 1 402 0
 1177 05d4 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 403:../cyfxslfifosync.c **** }
 1178              		.loc 1 403 0
 1179 05d8 0300A0E1 		mov	r0, r3
 1180 05dc 04D04BE2 		sub	sp, fp, #4
 1181              		@ sp needed
 1182 05e0 0088BDE8 		ldmfd	sp!, {fp, pc}
 1183              		.cfi_endproc
 1184              	.LFE7:
 1186              		.align	2
 1187              		.global	Modify_BRDSPI16_Reg_bits
 1189              	Modify_BRDSPI16_Reg_bits:
 1190              	.LFB8:
 404:../cyfxslfifosync.c **** 
 405:../cyfxslfifosync.c **** /**
 406:../cyfxslfifosync.c ****  *	@brief Function to modify BRD (FPGA) spi register bits
 407:../cyfxslfifosync.c ****  *	@param SPI_reg_addr register address
 408:../cyfxslfifosync.c ****  *	@param MSB_bit MSB bit of range that will be modified
 409:../cyfxslfifosync.c ****  *	@param LSB_bit MSB bit of range that will be modified
 410:../cyfxslfifosync.c ****  */
 411:../cyfxslfifosync.c **** void Modify_BRDSPI16_Reg_bits (unsigned short int SPI_reg_addr, unsigned char MSB_bit, unsigned cha
 412:../cyfxslfifosync.c **** {
 1191              		.loc 1 412 0
 1192              		.cfi_startproc
 1193              		@ args = 0, pretend = 0, frame = 16
 1194              		@ frame_needed = 1, uses_anonymous_args = 0
 1195 05e4 00482DE9 		stmfd	sp!, {fp, lr}
 1196              	.LCFI16:
 1197              		.cfi_def_cfa_offset 8
 1198              		.cfi_offset 11, -8
 1199              		.cfi_offset 14, -4
 1200 05e8 04B08DE2 		add	fp, sp, #4
 1201              	.LCFI17:
 1202              		.cfi_def_cfa 11, 4
 1203 05ec 10D04DE2 		sub	sp, sp, #16
 1204 05f0 BE004BE1 		strh	r0, [fp, #-14]	@ movhi
 1205 05f4 0F104BE5 		strb	r1, [fp, #-15]
 1206 05f8 10204BE5 		strb	r2, [fp, #-16]
 1207 05fc B2314BE1 		strh	r3, [fp, #-18]	@ movhi
 413:../cyfxslfifosync.c **** 	unsigned short int mask, SPI_reg_data;
 414:../cyfxslfifosync.c **** 	unsigned char bits_number;
 415:../cyfxslfifosync.c **** 	uint8_t MSB_byte, LSB_byte;
 416:../cyfxslfifosync.c **** 
 417:../cyfxslfifosync.c **** 	Reconfigure_SPI_for_LMS();
 1208              		.loc 1 417 0
 1209 0600 FEFFFFEB 		bl	Reconfigure_SPI_for_LMS
 418:../cyfxslfifosync.c **** 
 419:../cyfxslfifosync.c **** 	bits_number = MSB_bit - LSB_bit + 1;
 1210              		.loc 1 419 0
 1211 0604 0F205BE5 		ldrb	r2, [fp, #-15]
 1212 0608 10305BE5 		ldrb	r3, [fp, #-16]
 1213 060c 023063E0 		rsb	r3, r3, r2
 1214 0610 FF3003E2 		and	r3, r3, #255
 1215 0614 013083E2 		add	r3, r3, #1
 1216 0618 05304BE5 		strb	r3, [fp, #-5]
 420:../cyfxslfifosync.c **** 
 421:../cyfxslfifosync.c **** 	mask = 0xFFFF;
 1217              		.loc 1 421 0
 1218 061c 0030E0E3 		mvn	r3, #0
 1219 0620 B8304BE1 		strh	r3, [fp, #-8]	@ movhi
 422:../cyfxslfifosync.c **** 
 423:../cyfxslfifosync.c **** 	//removing unnecessary bits from mask
 424:../cyfxslfifosync.c **** 	mask = mask << (16 - bits_number);
 1220              		.loc 1 424 0
 1221 0624 B8205BE1 		ldrh	r2, [fp, #-8]
 1222 0628 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 1223 062c 103063E2 		rsb	r3, r3, #16
 1224 0630 1233A0E1 		mov	r3, r2, asl r3
 1225 0634 B8304BE1 		strh	r3, [fp, #-8]	@ movhi
 425:../cyfxslfifosync.c **** 	mask = mask >> (16 - bits_number);
 1226              		.loc 1 425 0
 1227 0638 B8205BE1 		ldrh	r2, [fp, #-8]
 1228 063c 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 1229 0640 103063E2 		rsb	r3, r3, #16
 1230 0644 5233A0E1 		mov	r3, r2, asr r3
 1231 0648 B8304BE1 		strh	r3, [fp, #-8]	@ movhi
 426:../cyfxslfifosync.c **** 
 427:../cyfxslfifosync.c **** 	new_bits_data &= mask; //mask new data
 1232              		.loc 1 427 0
 1233 064c B2215BE1 		ldrh	r2, [fp, #-18]	@ movhi
 1234 0650 B8305BE1 		ldrh	r3, [fp, #-8]	@ movhi
 1235 0654 033002E0 		and	r3, r2, r3
 1236 0658 B2314BE1 		strh	r3, [fp, #-18]	@ movhi
 428:../cyfxslfifosync.c **** 
 429:../cyfxslfifosync.c **** 	new_bits_data = new_bits_data << LSB_bit; //shift new data
 1237              		.loc 1 429 0
 1238 065c B2215BE1 		ldrh	r2, [fp, #-18]
 1239 0660 10305BE5 		ldrb	r3, [fp, #-16]	@ zero_extendqisi2
 1240 0664 1233A0E1 		mov	r3, r2, asl r3
 1241 0668 B2314BE1 		strh	r3, [fp, #-18]	@ movhi
 430:../cyfxslfifosync.c **** 
 431:../cyfxslfifosync.c **** 	mask = mask << LSB_bit; //shift mask
 1242              		.loc 1 431 0
 1243 066c B8205BE1 		ldrh	r2, [fp, #-8]
 1244 0670 10305BE5 		ldrb	r3, [fp, #-16]	@ zero_extendqisi2
 1245 0674 1233A0E1 		mov	r3, r2, asl r3
 1246 0678 B8304BE1 		strh	r3, [fp, #-8]	@ movhi
 432:../cyfxslfifosync.c **** 	mask =~ mask;//invert mask
 1247              		.loc 1 432 0
 1248 067c B8305BE1 		ldrh	r3, [fp, #-8]	@ movhi
 1249 0680 0330E0E1 		mvn	r3, r3
 1250 0684 B8304BE1 		strh	r3, [fp, #-8]	@ movhi
 433:../cyfxslfifosync.c **** 
 434:../cyfxslfifosync.c **** 	MSB_byte = (SPI_reg_addr >> 8 ) & 0xFF;
 1251              		.loc 1 434 0
 1252 0688 BE305BE1 		ldrh	r3, [fp, #-14]
 1253 068c 2334A0E1 		mov	r3, r3, lsr #8
 1254 0690 0338A0E1 		mov	r3, r3, asl #16
 1255 0694 2338A0E1 		mov	r3, r3, lsr #16
 1256 0698 FF3003E2 		and	r3, r3, #255
 1257 069c 0B304BE5 		strb	r3, [fp, #-11]
 435:../cyfxslfifosync.c **** 	LSB_byte = SPI_reg_addr & 0xFF;
 1258              		.loc 1 435 0
 1259 06a0 BE305BE1 		ldrh	r3, [fp, #-14]	@ movhi
 1260 06a4 FF3003E2 		and	r3, r3, #255
 1261 06a8 0C304BE5 		strb	r3, [fp, #-12]
 436:../cyfxslfifosync.c **** 
 437:../cyfxslfifosync.c **** 	CyU3PGpioSetValue (FX3_FPGA_SS, CyFalse); //Enable FPGA SPI
 1262              		.loc 1 437 0
 1263 06ac 2E00A0E3 		mov	r0, #46
 1264 06b0 0010A0E3 		mov	r1, #0
 1265 06b4 FEFFFFEB 		bl	CyU3PGpioSetValue
 438:../cyfxslfifosync.c **** 	cbi(MSB_byte, 7);  //clear write bit
 1266              		.loc 1 438 0
 1267 06b8 0B305BE5 		ldrb	r3, [fp, #-11]	@ zero_extendqisi2
 1268 06bc 7F3003E2 		and	r3, r3, #127
 1269 06c0 FF3003E2 		and	r3, r3, #255
 1270 06c4 0B304BE5 		strb	r3, [fp, #-11]
 439:../cyfxslfifosync.c **** 
 440:../cyfxslfifosync.c **** 	CyU3PSpiTransmitWords (&MSB_byte, 1); //reg addr MSB with write bit
 1271              		.loc 1 440 0
 1272 06c8 0B304BE2 		sub	r3, fp, #11
 1273 06cc 0300A0E1 		mov	r0, r3
 1274 06d0 0110A0E3 		mov	r1, #1
 1275 06d4 FEFFFFEB 		bl	CyU3PSpiTransmitWords
 441:../cyfxslfifosync.c **** 	CyU3PSpiTransmitWords (&LSB_byte, 1); //reg addr LSB
 1276              		.loc 1 441 0
 1277 06d8 0C304BE2 		sub	r3, fp, #12
 1278 06dc 0300A0E1 		mov	r0, r3
 1279 06e0 0110A0E3 		mov	r1, #1
 1280 06e4 FEFFFFEB 		bl	CyU3PSpiTransmitWords
 442:../cyfxslfifosync.c **** 
 443:../cyfxslfifosync.c **** 	//read reg data
 444:../cyfxslfifosync.c **** 	CyU3PSpiReceiveWords (&MSB_byte, 1); //reg data MSB
 1281              		.loc 1 444 0
 1282 06e8 0B304BE2 		sub	r3, fp, #11
 1283 06ec 0300A0E1 		mov	r0, r3
 1284 06f0 0110A0E3 		mov	r1, #1
 1285 06f4 FEFFFFEB 		bl	CyU3PSpiReceiveWords
 445:../cyfxslfifosync.c **** 	CyU3PSpiReceiveWords (&LSB_byte, 1); //reg data LSB
 1286              		.loc 1 445 0
 1287 06f8 0C304BE2 		sub	r3, fp, #12
 1288 06fc 0300A0E1 		mov	r0, r3
 1289 0700 0110A0E3 		mov	r1, #1
 1290 0704 FEFFFFEB 		bl	CyU3PSpiReceiveWords
 446:../cyfxslfifosync.c **** 
 447:../cyfxslfifosync.c **** 	SPI_reg_data = (MSB_byte << 8) + LSB_byte; //read current SPI reg data
 1291              		.loc 1 447 0
 1292 0708 0B305BE5 		ldrb	r3, [fp, #-11]	@ zero_extendqisi2
 1293 070c 0334A0E1 		mov	r3, r3, asl #8
 1294 0710 0338A0E1 		mov	r3, r3, asl #16
 1295 0714 2328A0E1 		mov	r2, r3, lsr #16
 1296 0718 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 1297 071c 033082E0 		add	r3, r2, r3
 1298 0720 BA304BE1 		strh	r3, [fp, #-10]	@ movhi
 448:../cyfxslfifosync.c **** 
 449:../cyfxslfifosync.c **** 	//modify reg data
 450:../cyfxslfifosync.c **** 	SPI_reg_data &= mask;//clear bits
 1299              		.loc 1 450 0
 1300 0724 BA205BE1 		ldrh	r2, [fp, #-10]	@ movhi
 1301 0728 B8305BE1 		ldrh	r3, [fp, #-8]	@ movhi
 1302 072c 033002E0 		and	r3, r2, r3
 1303 0730 BA304BE1 		strh	r3, [fp, #-10]	@ movhi
 451:../cyfxslfifosync.c **** 	SPI_reg_data |= new_bits_data; //set bits with new data
 1304              		.loc 1 451 0
 1305 0734 BA205BE1 		ldrh	r2, [fp, #-10]	@ movhi
 1306 0738 B2315BE1 		ldrh	r3, [fp, #-18]	@ movhi
 1307 073c 033082E1 		orr	r3, r2, r3
 1308 0740 BA304BE1 		strh	r3, [fp, #-10]	@ movhi
 452:../cyfxslfifosync.c **** 
 453:../cyfxslfifosync.c **** 	//write reg addr
 454:../cyfxslfifosync.c **** 	MSB_byte = (SPI_reg_addr >> 8 ) & 0xFF;
 1309              		.loc 1 454 0
 1310 0744 BE305BE1 		ldrh	r3, [fp, #-14]
 1311 0748 2334A0E1 		mov	r3, r3, lsr #8
 1312 074c 0338A0E1 		mov	r3, r3, asl #16
 1313 0750 2338A0E1 		mov	r3, r3, lsr #16
 1314 0754 FF3003E2 		and	r3, r3, #255
 1315 0758 0B304BE5 		strb	r3, [fp, #-11]
